trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
777,False,"{'a': 0.5, 'e': 0.5}",20,6,-13.50412614474935,"{0: 11, 1: 0, 2: 3, 3: 0, 4: 0}",1
778,False,"{'a': 0.5, 'e': 0.5}",25,3,15.88348068856331,"{0: 20, 1: 1, 2: 1, 3: 0, 4: 0}",1
779,False,"{'a': 0.5, 'e': 0.5}",20,2,12.816531930151239,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 0}",1
780,False,"{'a': 0.5, 'e': 0.5}",20,9,2.2667957109996264,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 0}",1
781,False,"{'a': 0.5, 'e': 0.5}",25,9,5.366113289853894,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 0}",1
782,False,"{'a': 0.5, 'e': 0.5}",20,0,-74.37500167253636,"{0: 15, 1: 0, 2: 3, 3: 1, 4: 1}",0
783,False,"{'a': 0.5, 'e': 0.5}",20,0,29.67822906201573,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
784,False,"{'a': 0.5, 'e': 0.5}",20,0,-99.1717155889836,"{0: 14, 1: 1, 2: 3, 3: 0, 4: 2}",0
785,False,"{'a': 0.5, 'e': 0.5}",30,21,15.526253508275978,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
786,False,"{'a': 0.5, 'e': 0.5}",25,0,-52.175340439858125,"{0: 20, 1: 0, 2: 4, 3: 0, 4: 1}",0
787,False,"{'a': 0.5, 'e': 0.5}",20,0,-46.81801944645133,"{0: 13, 1: 2, 2: 4, 3: 1, 4: 0}",0
788,False,"{'a': 0.5, 'e': 0.5}",25,4,17.192392894512707,"{0: 20, 1: 0, 2: 1, 3: 0, 4: 0}",1
789,False,"{'a': 0.5, 'e': 0.5}",20,9,-33.65223145648705,"{0: 7, 1: 1, 2: 2, 3: 1, 4: 0}",1
790,False,"{'a': 0.5, 'e': 0.5}",25,14,-14.633804032383107,"{0: 8, 1: 0, 2: 3, 3: 0, 4: 0}",1
791,False,"{'a': 0.5, 'e': 0.5}",20,3,-62.13630016930179,"{0: 11, 1: 2, 2: 3, 3: 0, 4: 1}",1
792,False,"{'a': 0.5, 'e': 0.5}",30,0,-24.67372122306565,"{0: 25, 1: 0, 2: 4, 3: 1, 4: 0}",1
793,False,"{'a': 0.5, 'e': 0.5}",25,8,3.0140321325936,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
794,False,"{'a': 0.5, 'e': 0.5}",25,0,-19.544831930140415,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
795,False,"{'a': 0.5, 'e': 0.5}",25,13,-4.733046727137823,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
796,False,"{'a': 0.5, 'e': 0.5}",25,0,3.569753119886774,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
797,False,"{'a': 0.5, 'e': 0.5}",20,9,-49.19070340204645,"{0: 7, 1: 2, 2: 1, 3: 0, 4: 1}",1
798,False,"{'a': 0.5, 'e': 0.5}",20,11,-4.2502117134669515,"{0: 8, 1: 0, 2: 0, 3: 1, 4: 0}",1
799,False,"{'a': 0.5, 'e': 0.5}",25,0,25.997442976743724,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
800,False,"{'a': 0.5, 'e': 0.5}",30,6,15.61020945713867,"{0: 23, 1: 0, 2: 0, 3: 1, 4: 0}",1
801,False,"{'a': 0.5, 'e': 0.5}",30,0,-71.4271073667838,"{0: 24, 1: 0, 2: 4, 3: 1, 4: 1}",0
802,False,"{'a': 0.5, 'e': 0.5}",25,0,-111.76576250609676,"{0: 17, 1: 2, 2: 3, 3: 1, 4: 2}",0
803,False,"{'a': 0.5, 'e': 0.5}",25,0,-72.76968463768802,"{0: 19, 1: 0, 2: 4, 3: 1, 4: 1}",0
804,False,"{'a': 0.5, 'e': 0.5}",20,0,-105.78317949124755,"{0: 11, 1: 2, 2: 5, 3: 1, 4: 1}",0
805,False,"{'a': 0.5, 'e': 0.5}",20,0,-71.94077652304065,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
806,False,"{'a': 0.5, 'e': 0.5}",20,9,-32.88802317123027,"{0: 8, 1: 2, 2: 0, 3: 0, 4: 1}",1
807,False,"{'a': 0.5, 'e': 0.5}",20,0,-77.18786806014585,"{0: 13, 1: 1, 2: 3, 3: 3, 4: 0}",0
808,False,"{'a': 0.5, 'e': 0.5}",20,12,-9.457058316407256,"{0: 6, 1: 0, 2: 2, 3: 0, 4: 0}",1
809,False,"{'a': 0.5, 'e': 0.5}",20,0,-7.98971790829637,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
810,False,"{'a': 0.5, 'e': 0.5}",30,1,1.6894055918810005,"{0: 26, 1: 1, 2: 1, 3: 1, 4: 0}",1
811,False,"{'a': 0.5, 'e': 0.5}",20,12,-1.7267354394669048,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
812,False,"{'a': 0.5, 'e': 0.5}",20,0,-31.184768533661945,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",0
813,False,"{'a': 0.5, 'e': 0.5}",20,0,6.468699733786476,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
814,False,"{'a': 0.5, 'e': 0.5}",20,6,-22.57101302478101,"{0: 10, 1: 0, 2: 4, 3: 0, 4: 0}",1
815,False,"{'a': 0.5, 'e': 0.5}",30,2,-60.08399524928947,"{0: 21, 1: 2, 2: 4, 3: 0, 4: 1}",1
816,False,"{'a': 0.5, 'e': 0.5}",30,0,-52.32700540717636,"{0: 22, 1: 0, 2: 7, 3: 1, 4: 0}",0
817,False,"{'a': 0.5, 'e': 0.5}",35,8,-10.338939154873875,"{0: 21, 1: 3, 2: 3, 3: 0, 4: 0}",1
818,False,"{'a': 0.5, 'e': 0.5}",20,13,-12.741460325742016,"{0: 5, 1: 0, 2: 2, 3: 0, 4: 0}",1
819,False,"{'a': 0.5, 'e': 0.5}",30,0,-26.29195001780401,"{0: 26, 1: 1, 2: 2, 3: 0, 4: 1}",0
820,False,"{'a': 0.5, 'e': 0.5}",25,18,-17.63138552051827,"{0: 5, 1: 1, 2: 0, 3: 1, 4: 0}",1
821,False,"{'a': 0.5, 'e': 0.5}",30,8,-36.37549431286973,"{0: 18, 1: 1, 2: 2, 3: 0, 4: 1}",1
822,False,"{'a': 0.5, 'e': 0.5}",20,0,-22.07621570029827,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
823,False,"{'a': 0.5, 'e': 0.5}",20,0,-98.91877245220238,"{0: 11, 1: 1, 2: 7, 3: 0, 4: 1}",0
824,False,"{'a': 0.5, 'e': 0.5}",30,18,7.642385738038547,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
825,False,"{'a': 0.5, 'e': 0.5}",20,6,14.870893961593705,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
826,False,"{'a': 0.5, 'e': 0.5}",20,0,-17.173930213385997,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
827,False,"{'a': 0.5, 'e': 0.5}",25,15,-13.402814088060637,"{0: 7, 1: 1, 2: 2, 3: 0, 4: 0}",1
828,False,"{'a': 0.5, 'e': 0.5}",25,0,-5.575401868562443,"{0: 22, 1: 1, 2: 1, 3: 1, 4: 0}",0
829,False,"{'a': 0.5, 'e': 0.5}",20,0,-12.904567881776256,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
830,False,"{'a': 0.5, 'e': 0.5}",25,4,12.785607745743482,"{0: 19, 1: 1, 2: 1, 3: 0, 4: 0}",1
831,False,"{'a': 0.5, 'e': 0.5}",35,0,-40.88031427428411,"{0: 29, 1: 1, 2: 4, 3: 0, 4: 1}",0
832,False,"{'a': 0.5, 'e': 0.5}",25,0,-14.96153892164123,"{0: 19, 1: 3, 2: 3, 3: 0, 4: 0}",0
833,False,"{'a': 0.5, 'e': 0.5}",20,0,-60.34393155425461,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
834,False,"{'a': 0.5, 'e': 0.5}",20,6,21.801287313845027,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
835,False,"{'a': 0.5, 'e': 0.5}",20,0,-12.497684256418246,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
836,False,"{'a': 0.5, 'e': 0.5}",25,7,-65.85786836515315,"{0: 12, 1: 3, 2: 1, 3: 1, 4: 1}",1
837,False,"{'a': 0.5, 'e': 0.5}",20,0,-13.406347663276607,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 0}",0
838,False,"{'a': 0.5, 'e': 0.5}",20,0,-90.77795059339913,"{0: 15, 1: 1, 2: 1, 3: 1, 4: 2}",0
839,False,"{'a': 0.5, 'e': 0.5}",20,0,-8.333486363355044,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
840,False,"{'a': 0.5, 'e': 0.5}",25,8,-3.6558498855537174,"{0: 15, 1: 1, 2: 0, 3: 1, 4: 0}",1
841,False,"{'a': 0.5, 'e': 0.5}",20,0,-28.974146034992245,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
842,False,"{'a': 0.5, 'e': 0.5}",30,0,-29.368143871089803,"{0: 25, 1: 0, 2: 4, 3: 1, 4: 0}",0
843,False,"{'a': 0.5, 'e': 0.5}",30,17,-3.2889349387718623,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 0}",1
844,False,"{'a': 0.5, 'e': 0.5}",20,11,-60.1916275391997,"{0: 6, 1: 0, 2: 1, 3: 1, 4: 1}",1
845,False,"{'a': 0.5, 'e': 0.5}",20,0,-57.79696380224936,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
846,False,"{'a': 0.5, 'e': 0.5}",20,0,-32.664090362512276,"{0: 14, 1: 2, 2: 4, 3: 0, 4: 0}",0
847,False,"{'a': 0.5, 'e': 0.5}",25,0,-92.04638814104766,"{0: 19, 1: 1, 2: 3, 3: 0, 4: 2}",0
848,False,"{'a': 0.5, 'e': 0.5}",30,0,-85.3921500268755,"{0: 22, 1: 2, 2: 3, 3: 2, 4: 1}",0
849,False,"{'a': 0.5, 'e': 0.5}",35,18,18.164315070310053,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
850,False,"{'a': 0.5, 'e': 0.5}",20,0,-98.66443932469419,"{0: 14, 1: 2, 2: 1, 3: 1, 4: 2}",0
851,False,"{'a': 0.5, 'e': 0.5}",20,16,10.510283642063111,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
852,False,"{'a': 0.5, 'e': 0.5}",20,15,0.5197023807404406,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
853,False,"{'a': 0.5, 'e': 0.5}",25,0,-39.661283424536514,"{0: 20, 1: 1, 2: 2, 3: 2, 4: 0}",0
854,False,"{'a': 0.5, 'e': 0.5}",25,0,-133.7503741816784,"{0: 17, 1: 1, 2: 3, 3: 2, 4: 2}",0
855,False,"{'a': 0.5, 'e': 0.5}",20,0,-4.4951463203438475,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
856,False,"{'a': 0.5, 'e': 0.5}",30,20,-26.774210307080725,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
857,False,"{'a': 0.5, 'e': 0.5}",20,14,-1.03159553992072,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
858,False,"{'a': 0.5, 'e': 0.5}",20,0,-32.513154696371465,"{0: 15, 1: 1, 2: 3, 3: 1, 4: 0}",0
859,False,"{'a': 0.5, 'e': 0.5}",30,18,10.484405492680667,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
860,False,"{'a': 0.5, 'e': 0.5}",20,0,-12.628498675729665,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
861,False,"{'a': 0.5, 'e': 0.5}",20,0,-120.3007581341688,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 3}",0
862,False,"{'a': 0.5, 'e': 0.5}",25,0,-84.02636706243209,"{0: 20, 1: 1, 2: 1, 3: 1, 4: 2}",0
863,False,"{'a': 0.5, 'e': 0.5}",20,5,-58.49556377004559,"{0: 10, 1: 1, 2: 3, 3: 0, 4: 1}",1
864,False,"{'a': 0.5, 'e': 0.5}",20,8,16.406203613757167,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
865,False,"{'a': 0.5, 'e': 0.5}",20,10,-33.34831347539664,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 1}",1
866,False,"{'a': 0.5, 'e': 0.5}",35,26,6.731874976987597,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
867,False,"{'a': 0.5, 'e': 0.5}",20,7,8.590942973784204,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
868,False,"{'a': 0.5, 'e': 0.5}",20,0,-88.67971541981976,"{0: 14, 1: 0, 2: 3, 3: 2, 4: 1}",0
869,False,"{'a': 0.5, 'e': 0.5}",30,19,-79.31878860931171,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 2}",1
870,False,"{'a': 0.5, 'e': 0.5}",30,11,-67.75700359185441,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 2}",1
871,False,"{'a': 0.5, 'e': 0.5}",20,0,-1.154430048303063,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
872,False,"{'a': 0.5, 'e': 0.5}",25,0,-139.78292523935735,"{0: 15, 1: 0, 2: 8, 3: 0, 4: 2}",0
873,False,"{'a': 0.5, 'e': 0.5}",25,0,-50.835949704242985,"{0: 20, 1: 0, 2: 4, 3: 0, 4: 1}",0
874,False,"{'a': 0.5, 'e': 0.5}",20,8,-1.573814145958277,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
875,False,"{'a': 0.5, 'e': 0.5}",20,15,2.32528317413331,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
876,False,"{'a': 0.5, 'e': 0.5}",25,9,18.08525085949702,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
877,False,"{'a': 0.5, 'e': 0.5}",25,16,-21.938449482072652,"{0: 6, 1: 0, 2: 3, 3: 0, 4: 0}",1
878,False,"{'a': 0.5, 'e': 0.5}",30,12,5.5005628872979955,"{0: 15, 1: 2, 2: 1, 3: 0, 4: 0}",1
879,False,"{'a': 0.5, 'e': 0.5}",25,20,9.120404899977034,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
880,False,"{'a': 0.5, 'e': 0.5}",20,12,-19.39460790837298,"{0: 6, 1: 0, 2: 1, 3: 1, 4: 0}",1
881,False,"{'a': 0.5, 'e': 0.5}",35,13,-23.983209303310375,"{0: 20, 1: 0, 2: 0, 3: 1, 4: 1}",1
882,False,"{'a': 0.5, 'e': 0.5}",30,12,-2.297328280144064,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 0}",1
883,False,"{'a': 0.5, 'e': 0.5}",25,5,-21.833886013804534,"{0: 17, 1: 2, 2: 0, 3: 0, 4: 1}",1
884,False,"{'a': 0.5, 'e': 0.5}",30,0,-176.78404337901605,"{0: 19, 1: 1, 2: 6, 3: 1, 4: 3}",1
885,False,"{'a': 0.5, 'e': 0.5}",20,3,-89.35799575896657,"{0: 11, 1: 3, 2: 1, 3: 0, 4: 2}",1
886,False,"{'a': 0.5, 'e': 0.5}",25,12,-5.034452681928731,"{0: 10, 1: 1, 2: 2, 3: 0, 4: 0}",1
887,False,"{'a': 0.5, 'e': 0.5}",25,4,-0.4216163385464591,"{0: 18, 1: 0, 2: 3, 3: 0, 4: 0}",1
888,False,"{'a': 0.5, 'e': 0.5}",35,12,-25.367523998139404,"{0: 20, 1: 0, 2: 2, 3: 0, 4: 1}",1
889,False,"{'a': 0.5, 'e': 0.5}",30,14,-33.294293984918696,"{0: 12, 1: 2, 2: 1, 3: 0, 4: 1}",1
890,False,"{'a': 0.5, 'e': 0.5}",20,13,2.682323193171891,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
891,False,"{'a': 0.5, 'e': 0.5}",20,10,10.38029968752802,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
892,False,"{'a': 0.5, 'e': 0.5}",35,0,-92.15626786202188,"{0: 28, 1: 0, 2: 5, 3: 0, 4: 2}",0
893,False,"{'a': 0.5, 'e': 0.5}",20,10,-40.65309022563296,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 1}",1
894,False,"{'a': 0.5, 'e': 0.5}",20,11,3.6701024991659086,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
895,False,"{'a': 0.5, 'e': 0.5}",25,0,-48.918726188380774,"{0: 20, 1: 1, 2: 3, 3: 0, 4: 1}",0
896,False,"{'a': 0.5, 'e': 0.5}",30,7,5.527594481812077,"{0: 19, 1: 3, 2: 1, 3: 0, 4: 0}",1
897,False,"{'a': 0.5, 'e': 0.5}",30,0,-63.92788473557867,"{0: 22, 1: 3, 2: 4, 3: 0, 4: 1}",0
898,False,"{'a': 0.5, 'e': 0.5}",20,1,5.035481455732654,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 0}",1
899,False,"{'a': 0.5, 'e': 0.5}",20,0,-1.9947076147282878,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
900,False,"{'a': 0.5, 'e': 0.5}",25,0,-70.7061189443103,"{0: 18, 1: 2, 2: 3, 3: 1, 4: 1}",1
901,False,"{'a': 0.5, 'e': 0.5}",20,8,10.730891904463808,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
902,False,"{'a': 0.5, 'e': 0.5}",25,2,-83.0206193215921,"{0: 17, 1: 1, 2: 2, 3: 2, 4: 1}",1
903,False,"{'a': 0.5, 'e': 0.5}",20,0,-111.54635183439164,"{0: 13, 1: 2, 2: 2, 3: 1, 4: 2}",1
904,False,"{'a': 0.5, 'e': 0.5}",35,24,-17.536872756967167,"{0: 9, 1: 0, 2: 1, 3: 1, 4: 0}",1
905,False,"{'a': 0.5, 'e': 0.5}",20,15,-3.027260878502244,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 0}",1
906,False,"{'a': 0.5, 'e': 0.5}",20,0,-30.038186038579994,"{0: 14, 1: 2, 2: 4, 3: 0, 4: 0}",0
907,False,"{'a': 0.5, 'e': 0.5}",30,0,-33.48741115574906,"{0: 25, 1: 0, 2: 3, 3: 2, 4: 0}",0
908,False,"{'a': 0.5, 'e': 0.5}",30,15,18.078930240968017,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
909,False,"{'a': 0.5, 'e': 0.5}",20,0,-34.63288255665292,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
910,False,"{'a': 0.5, 'e': 0.5}",25,16,-29.994126000092393,"{0: 6, 1: 0, 2: 2, 3: 1, 4: 0}",1
911,False,"{'a': 0.5, 'e': 0.5}",20,12,-38.96484584317069,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 1}",1
912,False,"{'a': 0.5, 'e': 0.5}",25,0,13.322854397122143,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
913,False,"{'a': 0.5, 'e': 0.5}",20,13,-36.821590957524855,"{0: 4, 1: 1, 2: 0, 3: 2, 4: 0}",1
914,False,"{'a': 0.5, 'e': 0.5}",20,0,-40.97047819226206,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
915,False,"{'a': 0.5, 'e': 0.5}",25,0,-73.7113941819274,"{0: 20, 1: 2, 2: 1, 3: 0, 4: 2}",0
916,False,"{'a': 0.5, 'e': 0.5}",20,0,-7.11773191404189,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
917,False,"{'a': 0.5, 'e': 0.5}",25,0,-40.91443761013828,"{0: 21, 1: 1, 2: 2, 3: 0, 4: 1}",0
918,False,"{'a': 0.5, 'e': 0.5}",20,3,-8.409898742178745,"{0: 12, 1: 4, 2: 1, 3: 0, 4: 0}",1
919,False,"{'a': 0.5, 'e': 0.5}",25,11,7.077229426173664,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 0}",1
920,False,"{'a': 0.5, 'e': 0.5}",20,0,-28.554273886837354,"{0: 14, 1: 2, 2: 4, 3: 0, 4: 0}",0
921,False,"{'a': 0.5, 'e': 0.5}",20,9,-0.519750801848283,"{0: 8, 1: 3, 2: 0, 3: 0, 4: 0}",1
922,False,"{'a': 0.5, 'e': 0.5}",30,4,-54.46458704312087,"{0: 21, 1: 0, 2: 3, 3: 1, 4: 1}",1
923,False,"{'a': 0.5, 'e': 0.5}",25,8,-2.0546017415484608,"{0: 14, 1: 0, 2: 3, 3: 0, 4: 0}",1
924,False,"{'a': 0.5, 'e': 0.5}",20,0,11.482079372747851,"{0: 18, 1: 2, 2: 0, 3: 0, 4: 0}",0
925,False,"{'a': 0.5, 'e': 0.5}",25,2,24.187578816666356,"{0: 22, 1: 0, 2: 1, 3: 0, 4: 0}",1
926,False,"{'a': 0.5, 'e': 0.5}",30,6,-34.69989772262014,"{0: 20, 1: 0, 2: 3, 3: 0, 4: 1}",1
927,False,"{'a': 0.5, 'e': 0.5}",25,10,-12.42968858679689,"{0: 11, 1: 1, 2: 3, 3: 0, 4: 0}",1
928,False,"{'a': 0.5, 'e': 0.5}",25,0,-5.627754902510345,"{0: 21, 1: 1, 2: 3, 3: 0, 4: 0}",0
929,False,"{'a': 0.5, 'e': 0.5}",20,2,-53.08589450626512,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 2}",1
930,False,"{'a': 0.5, 'e': 0.5}",35,17,-7.728178939162146,"{0: 14, 1: 1, 2: 3, 3: 0, 4: 0}",1
931,False,"{'a': 0.5, 'e': 0.5}",20,3,-15.295503607772716,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
932,False,"{'a': 0.5, 'e': 0.5}",30,18,-12.940875244216858,"{0: 10, 1: 0, 2: 1, 3: 1, 4: 0}",1
933,False,"{'a': 0.5, 'e': 0.5}",30,0,-88.49394468673275,"{0: 22, 1: 0, 2: 6, 3: 1, 4: 1}",0
934,False,"{'a': 0.5, 'e': 0.5}",25,0,-89.06536367386781,"{0: 18, 1: 1, 2: 3, 3: 2, 4: 1}",0
935,False,"{'a': 0.5, 'e': 0.5}",20,0,-16.123671505908558,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
936,False,"{'a': 0.5, 'e': 0.5}",20,0,-18.59658099430346,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 0}",0
937,False,"{'a': 0.5, 'e': 0.5}",25,0,-6.390589943272396,"{0: 21, 1: 1, 2: 3, 3: 0, 4: 0}",0
938,False,"{'a': 0.5, 'e': 0.5}",20,3,-1.2983923839041747,"{0: 14, 1: 2, 2: 1, 3: 0, 4: 0}",1
939,False,"{'a': 0.5, 'e': 0.5}",20,2,-27.538780653905796,"{0: 14, 1: 0, 2: 3, 3: 1, 4: 0}",1
940,False,"{'a': 0.5, 'e': 0.5}",20,11,16.620372799623464,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
941,False,"{'a': 0.5, 'e': 0.5}",25,5,-21.68882074753397,"{0: 17, 1: 2, 2: 0, 3: 0, 4: 1}",1
942,False,"{'a': 0.5, 'e': 0.5}",20,0,-5.0387404448300455,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
943,False,"{'a': 0.5, 'e': 0.5}",25,0,-61.782499030537544,"{0: 20, 1: 0, 2: 3, 3: 1, 4: 1}",0
944,False,"{'a': 0.5, 'e': 0.5}",25,0,29.768249220074775,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
945,False,"{'a': 0.5, 'e': 0.5}",20,12,-28.679106513971547,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
946,False,"{'a': 0.5, 'e': 0.5}",20,0,-38.05455790181423,"{0: 16, 1: 0, 2: 2, 3: 2, 4: 0}",0
947,False,"{'a': 0.5, 'e': 0.5}",25,0,-82.46834225657544,"{0: 17, 1: 2, 2: 5, 3: 0, 4: 1}",0
948,False,"{'a': 0.5, 'e': 0.5}",25,5,-25.716483277529218,"{0: 16, 1: 0, 2: 3, 3: 1, 4: 0}",1
949,False,"{'a': 0.5, 'e': 0.5}",20,6,5.18319797296388,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
950,False,"{'a': 0.5, 'e': 0.5}",20,8,-52.29990880034066,"{0: 8, 1: 1, 2: 2, 3: 0, 4: 1}",1
951,False,"{'a': 0.5, 'e': 0.5}",20,8,-21.736470500161108,"{0: 8, 1: 1, 2: 3, 3: 0, 4: 0}",1
952,False,"{'a': 0.5, 'e': 0.5}",30,0,-30.123462090568665,"{0: 24, 1: 1, 2: 4, 3: 1, 4: 0}",0
953,False,"{'a': 0.5, 'e': 0.5}",25,2,5.83266757184764,"{0: 20, 1: 1, 2: 2, 3: 0, 4: 0}",1
954,False,"{'a': 0.5, 'e': 0.5}",20,0,-66.49216540455507,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 2}",0
955,False,"{'a': 0.5, 'e': 0.5}",30,0,-31.802515405395518,"{0: 24, 1: 1, 2: 4, 3: 1, 4: 0}",0
956,False,"{'a': 0.5, 'e': 0.5}",25,0,-74.69166885861151,"{0: 18, 1: 0, 2: 6, 3: 0, 4: 1}",0
957,False,"{'a': 0.5, 'e': 0.5}",35,0,-55.48872747515085,"{0: 29, 1: 2, 2: 2, 3: 1, 4: 1}",0
958,False,"{'a': 0.5, 'e': 0.5}",20,3,-0.6459779020558187,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 0}",1
959,False,"{'a': 0.5, 'e': 0.5}",30,0,-75.14362842895669,"{0: 23, 1: 3, 2: 1, 3: 2, 4: 1}",0
960,False,"{'a': 0.5, 'e': 0.5}",20,0,-62.648824881496914,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 1}",0
961,False,"{'a': 0.5, 'e': 0.5}",20,0,-67.08956213306743,"{0: 14, 1: 3, 2: 1, 3: 1, 4: 1}",1
962,False,"{'a': 0.5, 'e': 0.5}",30,0,-77.69927987804293,"{0: 22, 1: 0, 2: 7, 3: 0, 4: 1}",0
963,False,"{'a': 0.5, 'e': 0.5}",25,0,3.0751406348423083,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
964,False,"{'a': 0.5, 'e': 0.5}",20,14,11.961661358220368,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
965,False,"{'a': 0.5, 'e': 0.5}",30,0,-43.92978638169475,"{0: 22, 1: 1, 2: 7, 3: 0, 4: 0}",0
966,False,"{'a': 0.5, 'e': 0.5}",30,15,-42.39438813756168,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 1}",1
967,False,"{'a': 0.5, 'e': 0.5}",35,22,-8.560488950094966,"{0: 10, 1: 1, 2: 2, 3: 0, 4: 0}",1
968,False,"{'a': 0.5, 'e': 0.5}",20,0,-28.58546369750603,"{0: 15, 1: 2, 2: 2, 3: 1, 4: 0}",0
969,False,"{'a': 0.5, 'e': 0.5}",20,14,1.6759867291788262,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
970,False,"{'a': 0.5, 'e': 0.5}",30,0,-49.718589302677955,"{0: 23, 1: 3, 2: 3, 3: 0, 4: 1}",0
971,False,"{'a': 0.5, 'e': 0.5}",20,0,-46.26496423857549,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",1
972,False,"{'a': 0.5, 'e': 0.5}",25,0,-108.81286813007114,"{0: 17, 1: 1, 2: 5, 3: 0, 4: 2}",0
973,False,"{'a': 0.5, 'e': 0.5}",25,0,-81.36062572134706,"{0: 17, 1: 1, 2: 6, 3: 0, 4: 1}",0
